PortCode,TRADDATE,TRANTYPE,NETAMTC
200500,2023-12-28,WITHDRAWAL,10000.00
200500,2019-07-16,DEPOSIT,183369.37
200500,2024-04-11,WITHDRAWAL,2500.00
200761,2024-05-07,WITHDRAWAL,5000.00
200761,2024-02-29,WITHDRAWAL,1000.00
200761,2024-03-28,WITHDRAWAL,1000.00
200761,2022-01-31,WITHDRAWAL,1000.00
200761,2022-02-28,WITHDRAWAL,1000.00
200761,2022-03-31,WITHDRAWAL,1000.00
200761,2024-06-30,WITHDRAWAL,1000.00
200761,2024-04-30,WITHDRAWAL,1000.00
200761,2024-05-31,WITHDRAWAL,1000.00
200761,2024-01-31,WITHDRAWAL,1000.00
200761,2019-01-31,WITHDRAWAL,1000.00
200761,2019-02-28,WITHDRAWAL,1000.00
200761,2019-03-04,WITHDRAWAL,3000.00
200761,2019-03-31,WITHDRAWAL,1000.00
200761,2019-04-01,DEPOSIT,946.45
200761,2019-04-01,DEPOSIT,193.19
200761,2019-04-30,WITHDRAWAL,1000.00
200761,2019-05-31,WITHDRAWAL,1000.00
200761,2019-06-30,WITHDRAWAL,1000.00
200761,2019-07-17,WITHDRAWAL,4000.00
200761,2019-07-31,WITHDRAWAL,1000.00
200761,2019-08-30,WITHDRAWAL,1000.00
200761,2019-09-30,WITHDRAWAL,1000.00
200761,2019-10-31,WITHDRAWAL,1000.00
200761,2019-11-27,WITHDRAWAL,1000.00
200761,2019-12-31,WITHDRAWAL,1000.00
200761,2020-01-31,WITHDRAWAL,1000.00
200761,2020-02-29,WITHDRAWAL,1000.00
200761,2020-03-30,WITHDRAWAL,1000.00
200761,2020-04-30,WITHDRAWAL,1000.00
200761,2020-05-08,WITHDRAWAL,3100.00
200761,2020-05-29,WITHDRAWAL,1000.00
200761,2020-06-29,WITHDRAWAL,1000.00
200761,2020-07-31,WITHDRAWAL,1000.00
200761,2020-08-05,WITHDRAWAL,320200.00
200761,2020-08-07,DEPOSIT,60000.00
200761,2020-08-17,WITHDRAWAL,30000.00
200761,2020-08-31,WITHDRAWAL,1000.00
200761,2020-09-30,WITHDRAWAL,1000.00
200761,2020-10-30,WITHDRAWAL,1000.00
200761,2020-11-30,WITHDRAWAL,1000.00
200761,2020-12-31,WITHDRAWAL,1000.00
200761,2021-01-31,WITHDRAWAL,1000.00
200761,2021-02-28,WITHDRAWAL,1000.00
200761,2021-03-30,WITHDRAWAL,1000.00
200761,2021-04-30,WITHDRAWAL,1000.00
200761,2021-05-31,WITHDRAWAL,1000.00
200761,2021-06-29,WITHDRAWAL,1000.00
200761,2021-07-30,WITHDRAWAL,1000.00
200761,2021-08-30,WITHDRAWAL,1000.00
200761,2021-09-30,WITHDRAWAL,1000.00
200761,2021-10-30,WITHDRAWAL,1000.00
200761,2021-11-30,WITHDRAWAL,1000.00
200761,2021-12-30,WITHDRAWAL,1000.00
200761,2022-04-30,WITHDRAWAL,1000.00
200761,2022-05-31,WITHDRAWAL,1000.00
200761,2022-06-30,WITHDRAWAL,1000.00
